label	r	a	s	defined	selected	visible	locked	description
EEG y1 	0.397701	-19.0285	39.5139	1	1	1	0	
EEG y2 	-1.1214	-22.3978	40.7396	1	1	1	0	
EEG y3 	-2.78943	-25.0771	41.7276	1	1	1	0	
EEG y4 	-3.79946	-27.9666	42.7703	1	1	1	0	
EEG y5 	-5.68567	-30.8515	43.8366	1	1	1	0	
EEG y6 	-6.98949	-33.3259	44.7422	1	1	1	0	
EEG y7 	-8.73025	-36.0738	45.7563	1	1	1	0	
EEG y8 	-10.4698	-39.0973	46.8671	1	1	1	0	
EEG y9 	-12.21	-41.983	47.9295	1	1	1	0	
EEG y10 	-13.5138	-44.4574	48.8351	1	1	1	0	
EEG y11 	-16.1273	-48.0278	50.1629	1	1	1	0	
EEG y12 	-17.7203	-51.1899	51.318	1	1	1	0	
EEG y13 	-19.8985	-54.0733	52.3923	1	1	1	0	
EEG y14 	-21.4938	-56.684	53.3541	1	1	1	0	
EEG y15 	-22.7988	-58.8828	54.163	1	1	1	0	
EEG LP1 	-2.90798	-45.8529	50.8802	1	1	1	0	
EEG LP2 	-6.10038	-45.9446	50.2444	1	1	1	0	
EEG LP3 	-9.11105	-45.9346	50.4972	1	1	1	0	
EEG LP4 	-12.475	-45.8296	50.7148	1	1	1	0	
EEG LP5 	-15.8344	-45.8214	50.6567	1	1	1	0	
EEG LP6 	-19.3399	-45.8128	50.5961	1	1	1	0	
EEG LP7 	-23.2812	-45.8515	50.3901	1	1	1	0	
EEG LP8 	-26.344	-45.9408	50.0614	1	1	1	0	
EEG LP9 	-30.4382	-45.8341	50.2663	1	1	1	0	
EEG LP10 	-33.6516	-45.8262	50.2108	1	1	1	0	
EEG SC1	0.252658	-30.6902	43.4539	1	1	1	0	
EEG SC2	-3.07412	-30.9775	43.5104	1	1	1	0	
EEG SC3	-5.62507	-31.0722	43.354	1	1	1	0	
EEG SC4	-9.71048	-30.8148	43.1103	1	1	1	0	
EEG SC5	-13.2127	-30.5524	42.9022	1	1	1	0	
EEG SC6	-16.5635	-30.873	42.6933	1	1	1	0	
EEG SC7	-20.0712	-30.0264	42.4947	1	1	1	0	
EEG SC8	-23.8594	-30.3507	42.2592	1	1	1	0	
EEG SC9	-27.07	-30.0859	42.0688	1	1	1	0	
EEG SC10	-30.425	-29.9683	41.8672	1	1	1	0	
EEG SC11	-33.9258	-29.852	41.6566	1	1	1	0	
EEG SC12	-37.4293	-29.4435	41.4509	1	1	1	0	
EEG SC13	-41.0731	-29.6206	41.2266	1	1	1	0	
EEG SC14	-44.7225	-29.2134	41.012	1	1	1	0	
EEG SC15	-48.6607	-29.1008	40.7748	1	1	1	0	
EEG M1	-1.88272	-25.6395	53.6588	1	1	1	0	
EEG M2	-5.19888	-25.539	53.6664	1	1	1	0	
EEG M3	-8.19424	-25.4204	53.6085	1	1	1	0	
EEG M4	-11.7036	-25.0144	53.5453	1	1	1	0	
EEG M5	-15.0613	-25.1913	53.4752	1	1	1	0	
EEG M6	-18.4231	-24.93	53.4125	1	1	1	0	
EEG M7	-22.0771	-24.6713	53.3439	1	1	1	0	
EEG M8	-25.2929	-24.4087	53.2841	1	1	1	0	
EEG M9	-28.8022	-24.0027	53.2209	1	1	1	0	
EEG M10	-32.7469	-23.8928	53.1439	1	1	1	0	
EEG N1	-3.07572	1.49499	46.4974	1	1	1	0	
EEG N2	-5.92269	1.62007	46.4556	1	1	1	0	
EEG N3	-9.04802	1.91551	46.3332	1	1	1	0	
EEG N4	-12.829	2.27126	46.2736	1	1	1	0	
EEG N5	-15.7324	2.54998	45.9356	1	1	1	0	
EEG N6	-19.8017	2.93562	45.7253	1	1	1	0	
EEG N7	-22.9908	3.24676	45.0907	1	1	1	0	
EEG N8	-27.0652	3.62735	45.1725	1	1	1	0	
EEG N9	-30.2595	3.93343	44.83	1	1	1	0	
EEG N10	-34.0303	4.29929	44.1862	1	1	1	0	
EEG N11	-37.3776	4.61147	44.2794	1	1	1	0	
EEG CC1	-1.44646	-6.7389	18.7745	1	1	1	0	
EEG CC2	-4.11335	-6.58875	18.7699	1	1	1	0	
EEG CC3	-7.40893	-6.21983	19.1244	1	1	1	0	
EEG CC4	-10.6351	-5.85642	19.3448	1	1	1	0	
EEG CC5	-14.4028	-5.43604	19.8271	1	1	1	0	
EEG CC6	-17.6266	-5.07046	19.9124	1	1	1	0	
EEG CC7	-20.9823	-4.68741	19.8606	1	1	1	0	
EEG CC8	-24.2154	-4.33047	20.4863	1	1	1	0	
EEG CC9	-27.9785	-3.90577	20.6984	1	1	1	0	
EEG CC10	-31.8711	-3.46143	20.6383	1	1	1	0	
EEG CC11	-34.5603	-3.15931	20.867	1	1	1	0	
EEG CC12	-38.3141	-2.72597	20.5388	1	1	1	0	
EEG CC13	-41.413	-2.38435	21.1665	1	1	1	0	
EEG CC14	-45.1644	-1.94886	20.7032	1	1	1	0	
EEG CC15	-48.3905	-1.58545	20.9237	1	1	1	0	
EEG OC1	-25.6137	-9.59112	7.99454	1	1	1	0	
EEG OC2	-28.5673	-9.66413	7.68935	1	1	1	0	
EEG OC3	-31.9314	-9.43302	7.29736	1	1	1	0	
EEG OC4	-35.1641	-9.21338	7.11017	1	1	1	0	
EEG OC5	-38.6664	-8.97558	6.91864	1	1	1	0	
EEG OC6	-42.3013	-8.7271	6.58985	1	1	1	0	
EEG OC7	-45.4015	-8.51815	6.53992	1	1	1	0	
EEG OC8	-49.4384	-8.24081	6.06953	1	1	1	0	
EEG OC9	-52.6734	-8.02278	6.01743	1	1	1	0	
EEG OC10	-56.3105	-7.77589	5.82372	1	1	1	0	
EEG OP1	-23.8128	-15.5774	6.17266	1	1	1	0	
EEG OP2	-26.9251	-15.1461	5.88652	1	1	1	0	
EEG OP3	-30.371	-15.1107	5.89566	1	1	1	0	
EEG OP4	-34.1503	-15.5513	5.89937	1	1	1	0	
EEG OP5	-37.3942	-15.4465	5.9089	1	1	1	0	
EEG OP6	-41.0459	-15.0752	5.92297	1	1	1	0	
EEG OP7	-44.6914	-15.3795	5.92814	1	1	1	0	
EEG OP8	-47.9378	-15.0045	5.94123	1	1	1	0	
EEG OP9	-51.856	-15.041	5.95061	1	1	1	0	
EEG OP10	-54.9672	-14.6648	5.96338	1	1	1	0	
EEG OP11	-58.4826	-14.4274	5.97535	1	1	1	0	
EEG PI1	-0.631731	-40.2358	26.6455	1	1	1	0	
EEG PI2	-3.79166	-40.137	26.2428	1	1	1	0	
EEG PI3	-7.42352	-39.862	25.8468	1	1	1	0	
EEG PI4	-10.6615	-39.6242	26.0651	1	1	1	0	
EEG PI5	-14.5685	-39.333	26.0025	1	1	1	0	
EEG PI6	-17.6672	-39.1021	25.9529	1	1	1	0	
EEG PI7	-21.033	-38.8496	25.7638	1	1	1	0	
EEG PI8	-24.6706	-38.5785	25.7056	1	1	1	0	
EEG PI9	-28.3127	-38.3106	25.9174	1	1	1	0	
EEG PI10	-31.6763	-38.0564	25.5933	1	1	1	0	
EEG PI11	-35.0467	-37.807	25.6744	1	1	1	0	
EEG PI12	-38.5427	-37.5412	25.213	1	1	1	0	
EEG PI13	-42.1848	-37.2733	25.4249	1	1	1	0	
EEG PI14	-45.6831	-37.0091	25.0986	1	1	1	0	
EEG PI15	-48.9188	-36.7697	25.1819	1	1	1	0	
EEG PI16	-52.4194	-36.5071	24.9907	1	1	1	0	
EEG PI17	-55.7898	-36.2577	25.0718	1	1	1	0	
EEG PA1	-0.71269	-56.7901	39.1049	1	1	1	0	
EEG PA2	-4.03785	-56.6965	38.9216	1	1	1	0	
EEG PA3	-7.68186	-56.5933	38.6691	1	1	1	0	
EEG PA4	-11.148	-56.5058	39.2518	1	1	1	0	
EEG PA5	-14.7335	-56.4084	39.3204	1	1	1	0	
EEG PA6	-18.4447	-56.3057	39.2588	1	1	1	0	
EEG PA7	-21.772	-56.2137	39.2036	1	1	1	0	
EEG PA8	-25.4855	-56.1127	39.27	1	1	1	0	
EEG PA9	-28.8128	-56.0207	39.2148	1	1	1	0	
EEG PA10	-32.2703	-55.9268	39.2855	1	1	1	0	
EEG PA11	-35.86	-55.8326	39.6101	1	1	1	0	
